이름,ID/IP,글,조회수,추천,리플,댓글,가중값
야스행새쾌속,seoul2000,1333,190859,1396,5235,8313,2242.82
고졸오하이오농촌백인,kyrstensinema,853,160121,1816,1994,1454,739.4
ㅇㅇ(asset9086),asset9086,850,244993,3546,2252,1107,675.26
Ashige_good,isedolwak,684,207867,2604,3108,1681,685.62
ㅇㅇ(barrier9511),barrier9511,651,112752,1214,1580,182,397.32
영단어봇,fish7677,617,105069,1169,1566,655,463.42
ㅇㅇ(narcose),narcose,426,74838,746,546,247,283.02
포만한,dgeu1532,397,139420,1752,1220,1,222.5
ㅇㅇ(overflow0625),overflow0625,376,49867,348,668,385,279.86
ちはや,nuclprog,366,63410,681,1272,597,312.42
천공명,seonbe,364,42232,197,1280,516,296.72
미니기기,lueecwypjg5v,360,46633,354,1659,1626,494.28
219.249,rarely8349,355,62906,464,2432,2261,605.78
라플라스쇼콜라,cactus3333,350,60031,465,1355,1180,408.4
심기체처녀감별사,apollotic,347,37071,105,689,429,271.54
감코카키,wwg1113,325,56821,472,921,1082,376.76
녹슨드럼통,coinrailgun,287,30044,117,535,672,281.68
반디공주님사랑해요,mikaxx,279,80340,870,986,523,250.38
희망22,girondin,264,90208,1002,1086,1016,330.72
zass,9qv9vn76lx1s,263,39135,87,719,1133,351.22
푸린커비,badaparang76,263,40647,419,1142,663,266.62
ㅇㅇ(photo3535),photo3535,248,35932,209,775,319,196.3
Katarina,inning0311,245,33717,226,637,1257,363.46
ㅇㅇ(hunting5313),hunting5313,238,21085,110,264,206,170.36
물냉면비빔냉면,boastful7370,222,49385,503,434,65,136.02
이회창,youcando6974,213,93044,1316,874,109,138.9
마아아아앙,sweater1226,202,34078,279,444,209,150.74
전)민정당원박지원,neighbor8814,198,36953,438,521,359,175.5
Imperishable,nostalgie38,197,46066,679,597,674,231.64
fasdd,fasdacre,196,27426,263,585,213,148.1
이시바오,clear8999,189,22029,165,402,1405,358.74
티파티의미카,rescar,189,35488,310,1107,761,242.82
인과율,silverchain0,187,32930,267,508,590,210.92
ㅇㅇ(59.19),59.19,183,22400,146,398,0,102.48
Conservative,6hxul5gn7ql8,176,39817,433,627,1793,421.3
스트라차텔라,grab1547,174,38624,280,494,356,161.52
ㅇㅇ(snake3523),snake3523,172,22163,173,284,268,144.56
ㅇㅇ(t0a6csx53v7m),t0a6csx53v7m,170,24634,240,515,775,234.7
ㅇㅇ(morning0771),morning0771,164,25708,240,166,37,98.5
ㅇㅇ(noisy7113),noisy7113,158,20030,164,311,238,131.32
르세라핌_김채원,myself5703,157,24230,224,258,186,121.4
ㅇㅇ(58.231),58.231,157,16461,68,229,0,87.92
보자주의자,astonish2490,156,28087,173,350,376,155.04
범어동아눕아락,sensible5108,155,24470,352,310,140,112.0
ㅇㅇ(control9132),control9132,151,18782,183,258,163,113.9
김네다,scbbngyj,150,16384,88,405,100,102.0
ㅇㅇ(beast9159),beast9159,144,18310,75,285,28,85.68
ㅇㅇ(1.235),1.235,142,37073,280,419,0,79.52
라파헤,rafaje,142,68435,917,1449,815,226.22
권용기,well7450,140,27924,310,443,406,151.48
ㄴㅇ.ㅇㄱ,groom4553,139,14688,110,251,125,100.34
그린빈,and0100,136,17383,104,200,229,117.38
ㅇㅇ(tube7872),tube7872,133,30503,159,475,177,106.34
생쥐밥,todwnlqkq4,132,16466,95,821,835,224.22
ㅇㅇ(210.91),210.91,132,14255,26,301,0,73.92
ㅇㅇ(downtown8469),downtown8469,131,20542,194,288,229,114.58
유승민지지자아님,eche2020,129,20091,330,225,221,112.02
대대대,took7283,127,13019,64,229,304,125.84
ㅇㅇ(behalf4875),behalf4875,127,18854,103,269,425,147.62
ㅇㅇ(warmly8388),warmly8388,123,12730,22,342,147,95.34
귀귀또또,poooootic,116,27547,352,316,237,107.62
ㅇㅇ(chili5013),chili5013,116,13580,95,182,72,77.92
